ID,Response
62935,0.33
62936,0.3
62937,0.32
62938,0.13
62939,0.29
62940,0.18
62941,0.11
62942,0.2
62943,0.46
62944,0.39
62945,0.33
62946,0.4
62947,0.18
62948,0.16
62949,0.36
62950,0.2
62951,0.35
62952,0.29
62953,0.03
62954,0.38
62955,0.52
62956,0.11
62957,0.39
62958,0.09
62959,0.39
62960,0.3
62961,0.12
62962,0.24
62963,0.51
62964,0.55
62965,0.27
62966,0.15
62967,0.21
62968,0.1
62969,0.03
62970,0.53
62971,0.42
62972,0.21
62973,0.17
62974,0.04
62975,0.29
62976,0.15
62977,0.03
62978,0.39
62979,0
62980,0.04
62981,0.46
62982,0.47
62983,0.11
62984,0.52
62985,0.41
62986,0.34
62987,0.51
62988,0.21
62989,0.22
62990,0.25
62991,0.37
62992,0.37
62993,0.23
62994,0.55
62995,0.2
62996,0.33
62997,0.4
62998,0.04
62999,0.39
63000,0.52
63001,0.15
63002,0.35
63003,0.55
63004,0.48
63005,0.27
63006,0.49
63007,0.38
63008,0.3
63009,0.08
63010,0.34
63011,0.19
63012,0.06
63013,0.04
63014,0.01
63015,0.46
63016,0.37
63017,0.43
63018,0.13
63019,0.24
63020,0.26
63021,0.27
63022,0.32
63023,0.44
63024,0
63025,0.45
63026,0.35
63027,0.09
63028,0.02
63029,0.12
63030,0.22
63031,0.12
63032,0.01
63033,0.15
63034,0.23
63035,0.41
63036,0.08
63037,0.28
63038,0.34
63039,0.21
63040,0.06
63041,0.54
63042,0.1
63043,0.54
63044,0.29
63045,0.05
63046,0.3
63047,0.34
63048,0.37
63049,0.12
63050,0.12
63051,0.25
63052,0.25
63053,0.23
63054,0.19
63055,0.32
63056,0.35
63057,0.45
63058,0.26
63059,0.11
63060,0.11
63061,0.47
63062,0.29
63063,0.58
63064,0.4
63065,0.22
63066,0.24
63067,0.42
63068,0.15
63069,0.26
63070,0.23
63071,0.23
63072,0.26
63073,0.27
63074,0.14
63075,0.39
63076,0.17
63077,0.41
63078,0.45
63079,0.44
63080,0.27
63081,0
63082,0.36
63083,0.64
63084,0.29
63085,0.46
63086,0.27
63087,0.2
63088,0.03
63089,0
63090,0.54
63091,0.3
63092,0.3
63093,0.3
63094,0.57
63095,0.23
63096,0.3
63097,0.28
63098,0.57
63099,0.55
63100,0.22
63101,0.42
63102,0.1
63103,0.45
63104,0.45
63105,0.11
63106,0.32
63107,0.12
63108,0.23
63109,0.25
63110,0.16
63111,0.48
63112,0.2
63113,0.39
63114,0.4
63115,0.16
63116,0.26
63117,0.14
63118,0.26
63119,0.32
63120,0.21
63121,0.36
63122,0.22
63123,0.07
63124,0.11
63125,0.15
63126,0.36
63127,0.23
63128,0.13
63129,0
63130,0.21
63131,0.15
63132,0
63133,0.36
63134,0.34
63135,0.01
63136,0.48
63137,0.27
63138,0.15
63139,0.19
63140,0.16
63141,0.2
63142,0.35
63143,0.19
63144,0.43
63145,0.13
63146,0.29
63147,0.11
63148,0.12
63149,0.35
63150,0.05
63151,0.46
63152,0.45
63153,0
63154,0.2
63155,0
63156,0.35
63157,0.41
63158,0.34
63159,0.14
63160,0.2
63161,0.22
63162,0.12
63163,0.22
63164,0.21
63165,0.34
63166,0.25
63167,0.33
63168,0.36
63169,0.02
63170,0.31
63171,0.09
63172,0.16
63173,0.22
63174,0.26
63175,0.24
63176,0.16
63177,0.05
63178,0.28
63179,0.18
63180,0
63181,0.41
63182,0.27
63183,0.27
63184,0.59
63185,0.38
63186,0.24
63187,0.01
63188,0.55
63189,0
63190,0.33
63191,0.37
63192,0
63193,0.52
63194,0.56
63195,0.52
63196,0.05
63197,0.07
63198,0.4
63199,0.14
63200,0.22
63201,0.07
63202,0.41
63203,0.17
63204,0.41
63205,0.15
63206,0.33
63207,0.18
63208,0.4
63209,0.5
63210,0.06
63211,0.22
63212,0.01
63213,0.3
63214,0.22
63215,0.34
63216,0.23
63217,0.41
63218,0.15
63219,0.1
63220,0.17
63221,0.08
63222,0.31
63223,0.07
63224,0.36
63225,0.52
63226,0.23
63227,0.15
63228,0.13
63229,0.27
63230,0.15
63231,0.37
63232,0.19
63233,0.29
63234,0.41
63235,0.11
63236,0.39
63237,0.38
63238,0.13
63239,0
63240,0.11
63241,0.17
63242,0.27
63243,0
63244,0.31
63245,0.42
63246,0.23
63247,0.04
63248,0.17
63249,0.21
63250,0.3
63251,0.33
63252,0.51
63253,0.29
63254,0.19
63255,0.22
63256,0.47
63257,0.57
63258,0.41
63259,0.21
63260,0.22
63261,0.4
63262,0.44
63263,0.27
63264,0.38
63265,0.02
63266,0.19
63267,0.24
63268,0.19
63269,0.3
63270,0.01
63271,0.28
63272,0.51
63273,0.14
63274,0.2
63275,0.36
63276,0.35
63277,0.2
63278,0.05
63279,0.54
63280,0.49
63281,0.25
63282,0.29
63283,0.51
63284,0.29
63285,0.63
63286,0.36
63287,0.38
63288,0.01
63289,0.26
63290,0.22
63291,0.19
63292,0.15
63293,0.3
63294,0.43
63295,0.11
63296,0.3
63297,0.47
63298,0.21
63299,0.47
63300,0.29
63301,0.35
63302,0.05
63303,0.35
63304,0.54
63305,0.14
63306,0.38
63307,0.44
63308,0.31
63309,0.08
63310,0.43
63311,0.09
63312,0.59
63313,0.23
63314,0.41
63315,0.12
63316,0.2
63317,0.54
63318,0.49
63319,0.1
63320,0.46
63321,0.27
63322,0.19
63323,0.03
63324,0.49
63325,0.16
63326,0.38
63327,0.45
63328,0.1
63329,0.39
63330,0.32
63331,0.23
63332,0.24
63333,0.3
63334,0.64
63335,0.1
63336,0.16
63337,0.37
63338,0.3
63339,0.19
63340,0.59
63341,0.34
63342,0.33
63343,0.36
63344,0.47
63345,0.44
63346,0.35
63347,0.2
63348,0.31
63349,0.24
63350,0.47
63351,0.36
63352,0.32
63353,0.45
63354,0.32
63355,0.5
63356,0.27
63357,0.37
63358,0.51
63359,0.21
63360,0.24
63361,0.24
63362,0.42
63363,0.55
63364,0.4
63365,0.31
63366,0.09
63367,0.33
63368,0.3
63369,0.35
63370,0.56
63371,0.03
63372,0.43
63373,0.34
63374,0.42
63375,0.15
63376,0
63377,0.18
63378,0.17
63379,0.27
63380,0.45
63381,0.21
63382,0.1
63383,0.29
63384,0.35
63385,0.11
63386,0.29
63387,0.22
63388,0.33
63389,0.13
63390,0.32
63391,0.36
63392,0.21
63393,0.11
63394,0.34
63395,0.28
63396,0.09
63397,0.38
63398,0.47
63399,0.33
63400,0.22
63401,0.28
63402,0.25
63403,0.2
63404,0.38
63405,0.47
63406,0.27
63407,0.16
63408,0.3
63409,0.42
63410,0.38
63411,0.41
63412,0.45
63413,0.06
63414,0.49
63415,0.23
63416,0.25
63417,0.02
63418,0.25
63419,0.45
63420,0.45
63421,0.17
63422,0.26
63423,0.31
63424,0.2
63425,0.34
63426,0.48
63427,0.15
63428,0.21
63429,0.13
63430,0.31
63431,0.39
63432,0.47
63433,0.23
63434,0.23
63435,0.38
63436,0.18
63437,0.4
63438,0.42
63439,0.06
63440,0.27
63441,0.18
63442,0.19
63443,0.38
63444,0.17
63445,0.16
63446,0.4
63447,0.07
63448,0.14
63449,0.52
63450,0.29
63451,0.47
63452,0.38
63453,0.51
63454,0.27
63455,0.19
63456,0.4
63457,0.25
63458,0.36
63459,0.42
63460,0.34
63461,0.42
63462,0.44
63463,0
63464,0.44
63465,0.21
63466,0
63467,0.47
63468,0.32
63469,0.06
63470,0.17
63471,0.3
63472,0.21
63473,0.24
63474,0.19
63475,0.11
63476,0.12
63477,0.19
63478,0.38
63479,0.35
63480,0.42
63481,0.24
63482,0.2
63483,0.14
63484,0.12
63485,0.1
63486,0.6
63487,0.18
63488,0.06
63489,0.32
63490,0.17
63491,0.27
63492,0.41
63493,0.27
63494,0.48
63495,0.2
63496,0.25
63497,0.01
63498,0.14
63499,0.45
63500,0.28
63501,0.1
63502,0.26
63503,0.24
63504,0.17
63505,0.23
63506,0.26
63507,0.27
63508,0.44
63509,0
63510,0.28
63511,0.39
63512,0.04
63513,0.52
63514,0.18
63515,0.11
63516,0.3
63517,0.27
63518,0.3
63519,0.51
63520,0.16
63521,0.26
63522,0.61
63523,0.26
63524,0.12
63525,0.5
63526,0.22
63527,0.61
63528,0.28
63529,0.07
63530,0.23
63531,0.3
63532,0.42
63533,0.59
63534,0.2
63535,0
63536,0.13
63537,0.37
63538,0.24
63539,0.03
63540,0.21
63541,0.63
63542,0.42
63543,0.36
63544,0.29
63545,0.38
63546,0.48
63547,0.18
63548,0.11
63549,0.36
63550,0.48
63551,0.5
63552,0.24
63553,0.22
63554,0.04
63555,0.1
63556,0.58
63557,0.33
63558,0.14
63559,0.24
63560,0.36
63561,0.1
63562,0.15
63563,0.21
63564,0.29
63565,0.17
63566,0.54
63567,0.37
63568,0.23
63569,0.26
63570,0.42
63571,0.55
63572,0.37
63573,0.28
63574,0.29
63575,0.44
63576,0.24
63577,0.13
63578,0.23
63579,0.63
63580,0.32
63581,0.11
63582,0.55
63583,0.34
63584,0.42
63585,0.39
63586,0.27
63587,0.29
63588,0.16
63589,0.16
63590,0.07
63591,0.17
63592,0.1
63593,0.31
63594,0.33
63595,0.43
63596,0.44
63597,0.01
63598,0.54
63599,0.33
63600,0.45
63601,0.42
63602,0.32
63603,0.8
63604,0
63605,0.18
63606,0.21
63607,0.17
63608,0.2
63609,0.31
63610,0.21
63611,0.27
63612,0.21
63613,0.11
63614,0.34
63615,0.19
63616,0.25
63617,0.16
63618,0.22
63619,0.55
63620,0.41
63621,0.2
63622,0.39
63623,0.29
63624,0.27
63625,0.43
63626,0.23
63627,0.05
63628,0.27
63629,0.45
63630,0.14
63631,0.25
63632,0.49
63633,0.39
63634,0.32
63635,0.28
63636,0.35
63637,0.46
63638,0.16
63639,0.27
63640,0.24
63641,0.63
63642,0.23
63643,0.29
63644,0.32
63645,0.34
63646,0.26
63647,0.22
63648,0.14
63649,0.11
63650,0.12
63651,0.51
63652,0.29
63653,0.23
63654,0.32
63655,0.15
63656,0.32
63657,0.12
63658,0.43
63659,0.19
63660,0.02
63661,0.17
63662,0.73
63663,0.47
63664,0.05
63665,0.26
63666,0.26
63667,0.35
63668,0.37
63669,0.24
63670,0.05
63671,0.42
63672,0.06
63673,0.35
63674,0.36
63675,0.37
63676,0.16
63677,0.05
63678,0.35
63679,0.14
63680,0.47
63681,0.47
63682,0.19
63683,0.17
63684,0.22
63685,0.43
63686,0.59
63687,0.16
63688,0.35
63689,0.36
63690,0.55
63691,0.31
63692,0.35
63693,0.23
63694,0.34
63695,0.44
63696,0.43
63697,0.59
63698,0.44
63699,0.05
63700,0.27
63701,0.37
63702,0.39
63703,0.32
63704,0.01
63705,0.47
63706,0.5
63707,0.33
63708,0.15
63709,0.14
63710,0
63711,0.15
63712,0.3
63713,0.11
63714,0.36
63715,0.19
63716,0.48
63717,0.34
63718,0.2
63719,0.02
63720,0
63721,0.25
63722,0.3
63723,0.37
63724,0.56
63725,0.17
63726,0.23
63727,0.18
63728,0.39
63729,0.41
63730,0.25
63731,0.15
63732,0.38
63733,0.08
63734,0.36
63735,0.37
63736,0.01
63737,0.19
63738,0
63739,0.05
63740,0
63741,0.02
63742,0.39
63743,0.09
63744,0
63745,0.29
63746,0.2
63747,0.06
63748,0.26
63749,0.13
63750,0.09
63751,0.41
63752,0.44
63753,0.45
63754,0.6
63755,0.25
63756,0.29
63757,0.32
63758,0.27
63759,0.32
63760,0.41
63761,0.32
63762,0.01
63763,0.2
63764,0.25
63765,0.18
63766,0.14
63767,0.45
63768,0.35
63769,0.37
63770,0.07
63771,0.37
63772,0.3
63773,0.22
63774,0.21
63775,0.48
63776,0.19
63777,0.36
63778,0.25
63779,0
63780,0.41
63781,0.22
63782,0.5
63783,0.29
63784,0.38
63785,0.25
63786,0.19
63787,0.29
63788,0.12
63789,0.15
63790,0.31
63791,0.11
63792,0.54
63793,0.52
63794,0.42
63795,0.3
63796,0.33
63797,0.23
63798,0.45
63799,0.05
63800,0.48
63801,0.13
63802,0.28
63803,0.44
63804,0.69
63805,0.4
63806,0.13
63807,0.25
63808,0.46
63809,0.08
63810,0.32
63811,0.17
63812,0.48
63813,0.09
63814,0.02
63815,0.32
63816,0.23
63817,0.29
63818,0.07
63819,0.02
63820,0.39
63821,0.03
63822,0.13
63823,0.36
63824,0.49
63825,0.25
63826,0.46
63827,0.45
63828,0.37
63829,0.28
63830,0.24
63831,0.38
63832,0.38
63833,0.17
63834,0.01
63835,0.21
63836,0.19
63837,0.3
63838,0.45
63839,0.32
63840,0.73
63841,0.15
63842,0.46
63843,0.4
63844,0.36
63845,0.17
63846,0.24
63847,0.54
63848,0.48
63849,0.23
63850,0.69
63851,0.51
63852,0.17
63853,0.38
63854,0.53
63855,0.26
63856,0.15
63857,0
63858,0.06
63859,0.22
63860,0.46
63861,0.5
63862,0.26
63863,0.17
63864,0
63865,0.42
63866,0.21
63867,0.26
63868,0.23
63869,0.29
63870,0.27
63871,0.43
63872,0.39
63873,0.23
63874,0.28
63875,0.35
63876,0.56
63877,0.11
63878,0.36
63879,0.2
63880,0.57
63881,0.66
63882,0.11
63883,0.5
63884,0.23
63885,0.02
63886,0.16
63887,0.35
63888,0.17
63889,0.25
63890,0.53
63891,0.25
63892,0.62
63893,0.56
63894,0.5
63895,0.43
63896,0.19
63897,0.21
63898,0.24
63899,0.16
63900,0.09
63901,0.46
63902,0.24
63903,0.29
63904,0.13
63905,0.45
63906,0.29
63907,0.43
63908,0.39
63909,0.32
63910,0.39
63911,0.19
63912,0.2
63913,0.24
63914,0.24
63915,0.07
63916,0.34
63917,0.24
63918,0.2
63919,0.22
63920,0.41
63921,0.42
63922,0.37
63923,0.16
63924,0.54
63925,0.23
63926,0.32
63927,0.5
63928,0.33
63929,0.43
63930,0.2
63931,0.33
63932,0.36
63933,0.22
63934,0.35
63935,0.45
63936,0.23
63937,0.5
63938,0.36
63939,0.27
63940,0
63941,0.33
63942,0.01
63943,0.32
63944,0.4
63945,0.28
63946,0.15
63947,0.21
63948,0.55
63949,0.31
63950,0.29
63951,0.21
63952,0.24
63953,0
63954,0.24
63955,0.37
63956,0.12
63957,0.23
63958,0.61
63959,0.5
63960,0.14
63961,0.2
63962,0.33
63963,0.37
63964,0.42
63965,0.42
63966,0.65
63967,0.45
63968,0.3
63969,0.37
63970,0.36
63971,0.73
63972,0.2
63973,0.46
63974,0.24
63975,0.34
63976,0.49
63977,0.09
63978,0.32
63979,0.47
63980,0
63981,0.31
63982,0.2
63983,0.19
63984,0.38
63985,0.15
63986,0.33
63987,0.36
63988,0.01
63989,0.04
63990,0.12
63991,0.23
63992,0.06
63993,0.52
63994,0.11
63995,0.57
63996,0.26
63997,0.65
63998,0.35
63999,0.32
64000,0.5
64001,0.11
64002,0.06
64003,0.35
64004,0.36
64005,0.27
64006,0.26
64007,0
64008,0.17
64009,0.24
64010,0.17
64011,0.08
64012,0.56
64013,0.15
64014,0.14
64015,0.36
64016,0.25
64017,0.35
64018,0.38
64019,0.37
64020,0.14
64021,0.43
64022,0.03
64023,0.51
64024,0.42
64025,0.08
64026,0.35
64027,0.35
64028,0.35
64029,0.32
64030,0.1
64031,0.22
64032,0.19
64033,0.21
64034,0.06
64035,0.33
64036,0.34
64037,0.38
64038,0.35
64039,0.33
64040,0
64041,0.44
64042,0.33
64043,0.07
64044,0.23
64045,0.34
64046,0.11
64047,0.16
64048,0.35
64049,0.05
64050,0.27
64051,0.24
64052,0.2
64053,0.29
64054,0.25
64055,0.11
64056,0.39
64057,0.33
64058,0
64059,0.19
64060,0.17
64061,0.18
64062,0.27
64063,0.35
64064,0.17
64065,0.33
64066,0.56
64067,0.37
64068,0.32
64069,0.01
64070,0.36
64071,0.31
64072,0.28
64073,0.23
64074,0.34
64075,0.32
64076,0.25
64077,0.28
64078,0.33
64079,0.11
64080,0.49
64081,0.6
64082,0.45
64083,0.26
64084,0.15
64085,0.19
64086,0.38
64087,0.24
64088,0.18
64089,0.25
64090,0.2
64091,0.41
64092,0.04
64093,0
64094,0.52
64095,0.16
64096,0.36
64097,0.44
64098,0.13
64099,0.27
64100,0.55
64101,0.09
64102,0.45
64103,0.72
64104,0.26
64105,0.48
64106,0.59
64107,0.13
64108,0.24
64109,0.41
64110,0.24
64111,0.2
64112,0.1
64113,0.18
64114,0.08
64115,0.4
64116,0.4
64117,0.35
64118,0.1
64119,0.36
64120,0.23
64121,0.33
64122,0.33
64123,0.27
64124,0
64125,0.48
64126,0.52
64127,0.05
64128,0.09
64129,0.32
64130,0.33
64131,0.18
64132,0.48
64133,0.11
64134,0.58
64135,0.44
64136,0.62
64137,0.26
64138,0.45
64139,0.26
64140,0.18
64141,0.24
64142,0.64
64143,0.16
64144,0.31
64145,0.12
64146,0.22
64147,0.46
64148,0.21
64149,0.08
64150,0.37
64151,0.1
64152,0.28
64153,0.25
64154,0.31
64155,0.39
64156,0.31
64157,0.08
64158,0.2
64159,0.37
64160,0.27
64161,0
64162,0.48
64163,0.04
64164,0.23
64165,0.22
64166,0
64167,0.38
64168,0.33
64169,0.04
64170,0.36
64171,0.13
64172,0.15
64173,0.26
64174,0.36
64175,0.26
64176,0.22
64177,0.4
64178,0.07
64179,0
64180,0.21
64181,0
64182,0.17
64183,0.28
64184,0.26
64185,0.47
64186,0.47
64187,0.15
64188,0.34
64189,0.57
64190,0.25
64191,0.28
64192,0.03
64193,0.53
64194,0.3
64195,0.51
64196,0.46
64197,0
64198,0.05
64199,0.25
64200,0.39
64201,0.26
64202,0.35
64203,0.34
64204,0.29
64205,0.29
64206,0.18
64207,0.49
64208,0.08
64209,0.32
64210,0.57
64211,0.23
64212,0.26
64213,0.2
64214,0.4
64215,0.32
64216,0.1
64217,0.12
64218,0.09
64219,0.35
64220,0.28
64221,0.32
64222,0.19
64223,0.25
64224,0.37
64225,0.34
64226,0.22
64227,0.16
64228,0.32
64229,0.33
64230,0.16
64231,0.39
64232,0.22
64233,0.39
64234,0
64235,0.2
64236,0.2
64237,0.27
64238,0.11
64239,0.21
64240,0.31
64241,0.04
64242,0.62
64243,0.32
64244,0.33
64245,0.29
64246,0.42
64247,0.33
64248,0.37
64249,0.27
64250,0.34
64251,0.33
64252,0
64253,0.06
64254,0.39
64255,0.16
64256,0.2
64257,0.27
64258,0.38
64259,0.02
64260,0.4
64261,0.18
64262,0.24
64263,0.21
64264,0.32
64265,0.23
64266,0.19
64267,0.18
64268,0.09
64269,0.28
64270,0.16
64271,0.55
64272,0.05
64273,0.29
64274,0.17
64275,0.34
64276,0.25
64277,0.24
64278,0.18
64279,0.09
64280,0.26
64281,0.4
64282,0.45
64283,0.35
64284,0.02
64285,0.62
64286,0.3
64287,0.13
64288,0.56
64289,0.29
64290,0.35
64291,0.17
64292,0.12
64293,0
64294,0.16
64295,0.3
64296,0.19
64297,0.3
64298,0.13
64299,0.39
64300,0.27
64301,0.17
64302,0.28
64303,0.07
64304,0.23
64305,0.33
64306,0.41
64307,0
64308,0.29
64309,0.16
64310,0.13
64311,0.13
64312,0.19
64313,0.49
64314,0
64315,0.17
64316,0.23
64317,0.21
64318,0
64319,0.43
64320,0.3
64321,0.29
64322,0.36
64323,0.27
64324,0.36
64325,0.29
64326,0.3
64327,0.34
64328,0.22
64329,0.44
64330,0.46
64331,0.17
64332,0.1
64333,0.01
64334,0.65
64335,0.13
64336,0
64337,0.15
64338,0.24
64339,0.47
64340,0.41
64341,0.38
64342,0.12
64343,0.19
64344,0.3
64345,0.32
64346,0.32
64347,0.12
64348,0.05
64349,0
64350,0.13
64351,0.24
64352,0.18
64353,0.37
64354,0.13
64355,0.38
64356,0.27
64357,0.23
64358,0.24
64359,0.29
64360,0.22
64361,0.23
64362,0.26
64363,0.3
64364,0.25
64365,0.12
64366,0.6
64367,0.23
64368,0.45
64369,0
64370,0.25
64371,0.18
64372,0.24
64373,0.36
64374,0.11
64375,0.38
64376,0.52
64377,0.34
64378,0.25
64379,0
64380,0.32
64381,0
64382,0.15
64383,0.23
64384,0
64385,0.43
64386,0
64387,0.49
64388,0.35
64389,0
64390,0.29
64391,0.33
64392,0.47
64393,0.51
64394,0.27
64395,0.16
64396,0.23
64397,0.24
64398,0.26
64399,0.12
64400,0.23
64401,0.18
64402,0.23
64403,0.49
64404,0.25
64405,0.28
64406,0.17
64407,0.39
64408,0.12
64409,0.17
64410,0.49
64411,0.26
64412,0.19
64413,0.27
64414,0.34
64415,0.48
64416,0.31
64417,0
64418,0.4
64419,0.14
64420,0.11
64421,0.22
64422,0.23
64423,0.3
64424,0.14
64425,0.26
64426,0.04
64427,0
64428,0.04
64429,0.34
64430,0.09
64431,0.33
64432,0.39
64433,0.44
64434,0.38
64435,0.21
64436,0.41
64437,0.43
64438,0.19
64439,0.49
64440,0.27
64441,0.17
64442,0.34
64443,0.25
64444,0.33
64445,0.33
64446,0
64447,0.22
64448,0
64449,0.19
64450,0.24
64451,0.08
64452,0.14
64453,0.45
64454,0.51
64455,0.33
64456,0.45
64457,0.28
64458,0.24
64459,0.05
64460,0.27
64461,0.08
64462,0.38
64463,0.13
64464,0
64465,0.14
64466,0.12
64467,0.37
64468,0.17
64469,0.35
64470,0.14
64471,0.46
64472,0.23
64473,0.3
64474,0.09
64475,0.34
64476,0.16
64477,0.25
64478,0.36
64479,0.16
64480,0.11
64481,0.17
64482,0.27
64483,0.5
64484,0.27
64485,0.13
64486,0.64
64487,0.12
64488,0
64489,0.06
64490,0.43
64491,0.33
64492,0.25
64493,0.39
64494,0.48
64495,0.15
64496,0.61
64497,0.45
64498,0.08
64499,0.06
64500,0.41
64501,0.07
64502,0.28
64503,0.39
64504,0.19
64505,0.24
64506,0.09
64507,0.29
64508,0.05
64509,0.47
64510,0.32
64511,0.03
64512,0.53
64513,0.37
64514,0.13
64515,0.26
64516,0.25
64517,0
64518,0.19
64519,0.64
64520,0
64521,0.01
64522,0.23
64523,0.19
64524,0.31
64525,0.31
64526,0.32
64527,0
64528,0.13
64529,0.18
64530,0.19
64531,0.39
64532,0.03
64533,0.33
64534,0.05
64535,0.27
64536,0.24
64537,0.26
64538,0.26
64539,0.26
64540,0.34
64541,0.27
64542,0.66
64543,0.15
64544,0.21
64545,0.08
64546,0.21
64547,0.16
64548,0.17
64549,0.44
64550,0.42
64551,0.23
64552,0.6
64553,0.34
64554,0.28
64555,0.21
64556,0.63
64557,0.25
64558,0.12
64559,0.28
64560,0.02
64561,0.44
64562,0.24
64563,0.05
64564,0.56
64565,0.36
64566,0.11
64567,0.02
64568,0.58
64569,0.48
64570,0.38
64571,0.34
64572,0.16
64573,0.15
64574,0.33
64575,0.27
64576,0.4
64577,0.29
64578,0.25
64579,0.42
64580,0.22
64581,0.5
64582,0.46
64583,0.19
64584,0.16
64585,0.68
64586,0.38
64587,0.2
64588,0.43
64589,0.35
64590,0.48
64591,0.03
64592,0.25
64593,0.23
64594,0.4
64595,0.33
64596,0.61
64597,0.22
64598,0.33
64599,0.28
64600,0.14
64601,0.36
64602,0.26
64603,0.04
64604,0.74
64605,0.25
64606,0.41
64607,0.11
64608,0.38
64609,0.26
64610,0.1
64611,0.27
64612,0.03
64613,0.21
64614,0.04
64615,0.56
64616,0.35
64617,0.2
64618,0.36
64619,0.21
64620,0.37
64621,0.2
64622,0.53
64623,0.29
64624,0.25
64625,0.22
64626,0.46
64627,0.18
64628,0.27
64629,0.14
64630,0.42
64631,0.49
64632,0.3
64633,0.26
64634,0.22
64635,0.26
64636,0
64637,0.23
64638,0.16
64639,0.24
64640,0.27
64641,0.45
64642,0.19
64643,0.47
64644,0.43
64645,0.16
64646,0.35
64647,0
64648,0.3
64649,0.32
64650,0.33
64651,0.24
64652,0.32
64653,0.25
64654,0.44
64655,0.29
64656,0.41
64657,0.34
64658,0.16
64659,0.35
64660,0.18
64661,0.29
64662,0.53
64663,0.42
64664,0.35
64665,0.38
64666,0.25
64667,0.27
64668,0.1
64669,0.2
64670,0.19
64671,0.18
64672,0.31
64673,0.35
64674,0.58
64675,0.53
64676,0.18
64677,0
64678,0.15
64679,0.07
64680,0.27
64681,0.4
64682,0.48
64683,0.28
64684,0.33
64685,0.35
64686,0.29
64687,0.32
64688,0.49
64689,0.4
64690,0.15
64691,0.45
64692,0.51
64693,0.41
64694,0.27
64695,0.21
64696,0.28
64697,0.24
64698,0.37
64699,0.13
64700,0.42
64701,0.1
64702,0.46
64703,0.13
64704,0.03
64705,0
64706,0.19
64707,0.02
64708,0.34
64709,0.12
64710,0.33
64711,0.25
64712,0.39
64713,0.16
64714,0.27
64715,0.42
64716,0.26
64717,0.19
64718,0.15
64719,0.33
64720,0.24
64721,0.65
64722,0.17
64723,0.52
64724,0.12
64725,0.01
